-- Merging decision tree log ---
manifest
ADDED from C:\Users\kumar\AndroidStudioProjects\DigitalBoonkar\app\src\main\AndroidManifest.xml:2:1-36:12
INJECTED from C:\Users\kumar\AndroidStudioProjects\DigitalBoonkar\app\src\main\AndroidManifest.xml:2:1-36:12
INJECTED from C:\Users\kumar\AndroidStudioProjects\DigitalBoonkar\app\src\main\AndroidManifest.xml:2:1-36:12
INJECTED from C:\Users\kumar\AndroidStudioProjects\DigitalBoonkar\app\src\main\AndroidManifest.xml:2:1-36:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\kumar\.gradle\caches\transforms-3\3732a82bbe660cc8c24705ff7cb6f85c\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\kumar\.gradle\caches\transforms-3\d1db83822818e3df2082e8c79f728895\transformed\recaptcha-18.1.2\AndroidManifest.xml:2:1-10:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\kumar\.gradle\caches\transforms-3\486d65b265dcdc84e49b53a649476619\transformed\constraintlayout-2.1.4\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\kumar\.gradle\caches\transforms-3\a909cb4a9c86e29bfb7af3d497779cbd\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\kumar\.gradle\caches\transforms-3\072e2f5c2322f8c9bf00c91389206b76\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\kumar\.gradle\caches\transforms-3\85f7fced3ded3a38be0d379be855aba8\transformed\play-services-auth-20.7.0\AndroidManifest.xml:17:1-40:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\kumar\.gradle\caches\transforms-3\47a55742ca2b682e0b130ddd92fb51e0\transformed\viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\kumar\.gradle\caches\transforms-3\8f19d0f5ca4c00f72d801584c33332cf\transformed\integrity-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\kumar\.gradle\caches\transforms-3\9c0aa8fc968a5e7b027b1bbe1241dea8\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\kumar\.gradle\caches\transforms-3\2e3d40ea57c70ee4f2f3ccbaab2444f5\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\kumar\.gradle\caches\transforms-3\6dd0b5f9d2c20445c5d5ea1d89dfd1ef\transformed\firebase-common-20.4.2\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\kumar\.gradle\caches\transforms-3\25addad0e7ca9908c461d6224a81a66a\transformed\play-services-auth-api-phone-18.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\kumar\.gradle\caches\transforms-3\fd9830631d234fddbc7c9b0e0e92e809\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\kumar\.gradle\caches\transforms-3\a05958425af4a7ac4c5128ec2b49d81c\transformed\play-services-fido-20.0.1\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\kumar\.gradle\caches\transforms-3\c0b6da39e672dc444f9027b6c31beed4\transformed\play-services-base-18.0.1\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\kumar\.gradle\caches\transforms-3\a329dc90967d4ccce73892e555366f70\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\kumar\.gradle\caches\transforms-3\651bf15f694d620c18ab04918b571c63\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\kumar\.gradle\caches\transforms-3\92b3d0dff81e610e767fc3b2e1faeaba\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\kumar\.gradle\caches\transforms-3\db0ca69bfbd778b1a73e4b3897bcad11\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] C:\Users\kumar\.gradle\caches\transforms-3\d5312dd36a54108a8124c57cca1c3b8e\transformed\play-services-measurement-base-21.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\kumar\.gradle\caches\transforms-3\5b7e445a80ae81c978781c2843ea8796\transformed\play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\kumar\.gradle\caches\transforms-3\da9a26a9325205af439a8a8df398f5af\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\kumar\.gradle\caches\transforms-3\57ad1625bce9ada8459d6a18180831c6\transformed\play-services-basement-18.2.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\kumar\.gradle\caches\transforms-3\ef8ea2312fc869f60ad1c78331a9dd73\transformed\fragment-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.8.0] C:\Users\kumar\.gradle\caches\transforms-3\285a54ef3a494d1ddb7fe6b5a2a9086a\transformed\activity-1.8.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.12.0] C:\Users\kumar\.gradle\caches\transforms-3\e2d581ff8598472d01b2fa1f631b2576\transformed\core-ktx-1.12.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\kumar\.gradle\caches\transforms-3\b5bf53a74b02210e51965f029788859b\transformed\emoji2-views-helper-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\kumar\.gradle\caches\transforms-3\4bd1e4a3dda55c7b998a0a338d24323b\transformed\emoji2-1.2.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\kumar\.gradle\caches\transforms-3\8ce2064a31a173dfc782392b07c24b0b\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\kumar\.gradle\caches\transforms-3\c39b832ea21f7fe01210b362f10c7f76\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\kumar\.gradle\caches\transforms-3\aa0cd98a478be664c45742dcb58b59f3\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.transition:transition:1.2.0] C:\Users\kumar\.gradle\caches\transforms-3\8fe6d93eb4cfc46abb02efeeb39cfe74\transformed\transition-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\kumar\.gradle\caches\transforms-3\859d4651b13f27f7fe5943c7eb9eb87f\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\kumar\.gradle\caches\transforms-3\3501ac9bd4b19d93958835501b517f20\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\kumar\.gradle\caches\transforms-3\12b670e8802beeb43caef681ece7acba\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\kumar\.gradle\caches\transforms-3\6c0dffa6ce9d9d2d088ca05d4b1a290b\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\kumar\.gradle\caches\transforms-3\5f1802873dd2ea05f87f9f7362c373d2\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\kumar\.gradle\caches\transforms-3\f8031abb870fa7a3b5781f67aa6155ab\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\kumar\.gradle\caches\transforms-3\030a4f0bfb215bb3346c17a19a3e29c0\transformed\recyclerview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\kumar\.gradle\caches\transforms-3\3743efd899f54384cf0a50949edd5834\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.12.0] C:\Users\kumar\.gradle\caches\transforms-3\22d81a4ed7bcdefc9ed7b17614b2e5bf\transformed\core-1.12.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\kumar\.gradle\caches\transforms-3\1344bc39574589ffc8ef5b9d7934282d\transformed\savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\kumar\.gradle\caches\transforms-3\6df9c383cf5dc4c9c5058e3b64b08a3e\transformed\lifecycle-process-2.6.1\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] C:\Users\kumar\.gradle\caches\transforms-3\716d3a8a50a822e6d87e5a832a181c21\transformed\lifecycle-livedata-core-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] C:\Users\kumar\.gradle\caches\transforms-3\a7c574c1653269d50405bc8286f50b93\transformed\lifecycle-livedata-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] C:\Users\kumar\.gradle\caches\transforms-3\f5aa07b4969a9a545c9b3f06e869b2b2\transformed\lifecycle-viewmodel-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] C:\Users\kumar\.gradle\caches\transforms-3\36650ce40cd4a50aa9d86e3f3ea3e1d0\transformed\lifecycle-runtime-2.6.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] C:\Users\kumar\.gradle\caches\transforms-3\786885358ccbe60c4954c6d66f983b6f\transformed\lifecycle-viewmodel-savedstate-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\kumar\.gradle\caches\transforms-3\e63305fefde69dceab81d7f286149b89\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\kumar\.gradle\caches\transforms-3\76be04a7691bf1f34e44f811d8e0a7cf\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\kumar\.gradle\caches\transforms-3\409a692e42f37f9f19bf5afc762b73e2\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\kumar\.gradle\caches\transforms-3\be69ef39805bf2f68d979aa3096be8eb\transformed\firebase-components-17.1.5\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\kumar\.gradle\caches\transforms-3\c13a2680b5b80c658549dc6a0c526e01\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\kumar\.gradle\caches\transforms-3\c4f03b6a8638acfd5b013e9e68231d7a\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\kumar\.gradle\caches\transforms-3\d513bfdc915c1d6abe093c6c19cf23e2\transformed\profileinstaller-1.3.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\kumar\.gradle\caches\transforms-3\084017d8a8e8f9ac421997d65d7dd469\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\kumar\.gradle\caches\transforms-3\695de312f62c6f3d31273fbdf3343bcb\transformed\tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\kumar\.gradle\caches\transforms-3\7376694346a4714299610c45fe1d9b0e\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\kumar\.gradle\caches\transforms-3\8809ea9736d90d0dd37de2a983258146\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\kumar\.gradle\caches\transforms-3\34f6607587d9990e1a930f355000c2a2\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\kumar\.gradle\caches\transforms-3\a649ae1b54e4c2b19626655a0569ea6e\transformed\annotation-experimental-1.3.0\AndroidManifest.xml:17:1-22:12
	package
		INJECTED from C:\Users\kumar\AndroidStudioProjects\DigitalBoonkar\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\kumar\AndroidStudioProjects\DigitalBoonkar\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\kumar\AndroidStudioProjects\DigitalBoonkar\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from C:\Users\kumar\AndroidStudioProjects\DigitalBoonkar\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\kumar\AndroidStudioProjects\DigitalBoonkar\app\src\main\AndroidManifest.xml:2:11-69
application
ADDED from C:\Users\kumar\AndroidStudioProjects\DigitalBoonkar\app\src\main\AndroidManifest.xml:5:5-34:19
INJECTED from C:\Users\kumar\AndroidStudioProjects\DigitalBoonkar\app\src\main\AndroidManifest.xml:5:5-34:19
MERGED from [com.google.android.material:material:1.11.0] C:\Users\kumar\.gradle\caches\transforms-3\0e28059c6333236b8f6b5aa9da1aa598\transformed\material-1.11.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.11.0] C:\Users\kumar\.gradle\caches\transforms-3\0e28059c6333236b8f6b5aa9da1aa598\transformed\material-1.11.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\kumar\.gradle\caches\transforms-3\55749e5543d38a939fc6a01cfe8fb54c\transformed\firebase-auth-22.3.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\kumar\.gradle\caches\transforms-3\55749e5543d38a939fc6a01cfe8fb54c\transformed\firebase-auth-22.3.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-analytics:21.5.0] C:\Users\kumar\.gradle\caches\transforms-3\083586276f036d6b38d952e4621f8c55\transformed\firebase-analytics-21.5.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.5.0] C:\Users\kumar\.gradle\caches\transforms-3\083586276f036d6b38d952e4621f8c55\transformed\firebase-analytics-21.5.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\kumar\.gradle\caches\transforms-3\2f9a1978f920ae2452b0f259404bc5c1\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\kumar\.gradle\caches\transforms-3\2f9a1978f920ae2452b0f259404bc5c1\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\kumar\.gradle\caches\transforms-3\21bd15eacdb0135fb2d90772c21394f3\transformed\firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\kumar\.gradle\caches\transforms-3\21bd15eacdb0135fb2d90772c21394f3\transformed\firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\kumar\.gradle\caches\transforms-3\295ed1205af02fa5086ab9e629dc4a14\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\kumar\.gradle\caches\transforms-3\295ed1205af02fa5086ab9e629dc4a14\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\kumar\.gradle\caches\transforms-3\da213c0e39269dbd8769940a503b2eda\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\kumar\.gradle\caches\transforms-3\da213c0e39269dbd8769940a503b2eda\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] C:\Users\kumar\.gradle\caches\transforms-3\eee0fee75f616ca902eb028efb92f7d1\transformed\play-services-measurement-sdk-21.5.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] C:\Users\kumar\.gradle\caches\transforms-3\eee0fee75f616ca902eb028efb92f7d1\transformed\play-services-measurement-sdk-21.5.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\kumar\.gradle\caches\transforms-3\9cc18c9d5224407b8bb13401bde3feb4\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\kumar\.gradle\caches\transforms-3\9cc18c9d5224407b8bb13401bde3feb4\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:29:5-30:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\kumar\.gradle\caches\transforms-3\3732a82bbe660cc8c24705ff7cb6f85c\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\kumar\.gradle\caches\transforms-3\3732a82bbe660cc8c24705ff7cb6f85c\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\kumar\.gradle\caches\transforms-3\486d65b265dcdc84e49b53a649476619\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\kumar\.gradle\caches\transforms-3\486d65b265dcdc84e49b53a649476619\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\kumar\.gradle\caches\transforms-3\85f7fced3ded3a38be0d379be855aba8\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\kumar\.gradle\caches\transforms-3\85f7fced3ded3a38be0d379be855aba8\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\kumar\.gradle\caches\transforms-3\8f19d0f5ca4c00f72d801584c33332cf\transformed\integrity-1.1.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\kumar\.gradle\caches\transforms-3\8f19d0f5ca4c00f72d801584c33332cf\transformed\integrity-1.1.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\kumar\.gradle\caches\transforms-3\9c0aa8fc968a5e7b027b1bbe1241dea8\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\kumar\.gradle\caches\transforms-3\9c0aa8fc968a5e7b027b1bbe1241dea8\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\kumar\.gradle\caches\transforms-3\2e3d40ea57c70ee4f2f3ccbaab2444f5\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\kumar\.gradle\caches\transforms-3\2e3d40ea57c70ee4f2f3ccbaab2444f5\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\kumar\.gradle\caches\transforms-3\6dd0b5f9d2c20445c5d5ea1d89dfd1ef\transformed\firebase-common-20.4.2\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\kumar\.gradle\caches\transforms-3\6dd0b5f9d2c20445c5d5ea1d89dfd1ef\transformed\firebase-common-20.4.2\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\kumar\.gradle\caches\transforms-3\a05958425af4a7ac4c5128ec2b49d81c\transformed\play-services-fido-20.0.1\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\kumar\.gradle\caches\transforms-3\a05958425af4a7ac4c5128ec2b49d81c\transformed\play-services-fido-20.0.1\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\kumar\.gradle\caches\transforms-3\c0b6da39e672dc444f9027b6c31beed4\transformed\play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\kumar\.gradle\caches\transforms-3\c0b6da39e672dc444f9027b6c31beed4\transformed\play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\kumar\.gradle\caches\transforms-3\651bf15f694d620c18ab04918b571c63\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\kumar\.gradle\caches\transforms-3\651bf15f694d620c18ab04918b571c63\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\kumar\.gradle\caches\transforms-3\92b3d0dff81e610e767fc3b2e1faeaba\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\kumar\.gradle\caches\transforms-3\92b3d0dff81e610e767fc3b2e1faeaba\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] C:\Users\kumar\.gradle\caches\transforms-3\d5312dd36a54108a8124c57cca1c3b8e\transformed\play-services-measurement-base-21.5.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] C:\Users\kumar\.gradle\caches\transforms-3\d5312dd36a54108a8124c57cca1c3b8e\transformed\play-services-measurement-base-21.5.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\kumar\.gradle\caches\transforms-3\5b7e445a80ae81c978781c2843ea8796\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\kumar\.gradle\caches\transforms-3\5b7e445a80ae81c978781c2843ea8796\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
